quarter,qra_release_date,market_pricing_marker_minus_1d,total_financing_need_bn,net_bill_issuance_bn,gross_coupon_schedule_bn,net_coupon_issuance_bn,frn_issuance_bn,guidance_nominal_coupons,guidance_frns,guidance_buybacks,source_url,source_doc_local,source_doc_type,qa_status,notes
2017Q1,2017-02-01,2017-01-31,,,,,,,,,https://home.treasury.gov/news/press-releases/jl0718,data/raw/qra/files/jl0718_63556c5b3b.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2017Q2,2017-05-03,2017-05-02,,,,,,,,,https://home.treasury.gov/news/press-releases/sm0068,data/raw/qra/files/sm0068_07d82627ea.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2017Q3,2017-08-02,2017-08-01,,,,,,,,,https://home.treasury.gov/news/press-releases/sm0138,data/raw/qra/files/sm0138_cb0a9efeb1.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2017Q4,2017-11-01,2017-10-31,,,,,,,,,https://home.treasury.gov/news/press-releases/sm0197,data/raw/qra/files/sm0197_28c9fb6008.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2018Q1,2018-01-31,2018-01-30,,,,,,,,,https://home.treasury.gov/news/press-releases/sm0268,data/raw/qra/files/sm0268_9bc3468a75.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2018Q2,2018-05-02,2018-05-01,,,,,,,,,https://home.treasury.gov/news/press-releases/sm0375,data/raw/qra/files/sm0375_54fd8301d2.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2018Q3,2018-08-01,2018-07-31,,,,,,,,,https://home.treasury.gov/news/press-releases/sm445,data/raw/qra/files/sm445_0f78087557.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2018Q4,2018-10-31,2018-10-30,,,,,,,,,https://home.treasury.gov/news/press-releases/sm535,data/raw/qra/files/sm535_dc252526d6.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2019Q1,2019-01-30,2019-01-29,,,,,,,,,https://home.treasury.gov/news/press-releases/sm593,data/raw/qra/files/sm593_8ddb295e7a.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2019Q2,2019-05-01,2019-04-30,,,,,,,,,https://home.treasury.gov/news/press-releases/sm672,data/raw/qra/files/sm672_c097700bde.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2019Q3,2019-07-31,2019-07-30,,,,,,,,,https://home.treasury.gov/news/press-releases/sm743,data/raw/qra/files/sm743_44ec212969.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2019Q4,2019-10-30,2019-10-29,,,,,,,,,https://home.treasury.gov/news/press-releases/sm808,data/raw/qra/files/sm808_225d8bda5f.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2020Q1,2020-02-05,2020-02-04,,,,,,,,,https://home.treasury.gov/news/press-releases/sm893,data/raw/qra/files/sm893_986a15965a.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2020Q2,2020-05-06,2020-05-05,,,,,,,,,https://home.treasury.gov/news/press-releases/sm997,data/raw/qra/files/sm997_47af1a4c7d.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2020Q3,2020-08-05,2020-08-04,,,,,,,,,https://home.treasury.gov/news/press-releases/sm1077,data/raw/qra/files/sm1077_cd74961af3.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2020Q4,2020-11-04,2020-11-03,,,,,,,,,https://home.treasury.gov/news/press-releases/sm1172,data/raw/qra/files/sm1172_e11633fbf5.html,quarterly_refunding_press_release,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2021Q1,2020-11-04,2020-11-03,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2021Q2,2021-02-03,2021-02-02,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2021Q3,2021-05-05,2021-05-04,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2021Q4,2021-08-04,2021-08-03,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2022Q1,2021-11-03,2021-11-02,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2022Q2,2022-02-02,2022-02-01,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2022Q3,2022-05-04,2022-05-03,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2022Q4,2022-08-03,2022-08-02,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2023Q1,2022-11-02,2022-11-01,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2023Q2,2023-02-01,2023-01-31,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
2023Q3,2023-05-03,2023-05-02,,,,,,,,,,data/manual/official_quarterly_refunding_historical_seed.csv,seed_csv,seed_only,Historical scaffold seed row for pre-template quarter; replace with official quarter capture artifacts.
